Image Name,Translation,Status
BG001_0013_T00.png,Soul Eater Monotone Princess (ソウルイーターモノトーンプリンセス),Tbd – see wip_TPL
BG001_0020_T00.png,Soul Eater Monotone Princess (ソウルイーターモノトーンプリンセス),Tbd – see wip_TPL
SP001_0070_T00.png,Loading (ロード中),Done
SP001_1000_T00.png,Maka (マカ),Done
SP001_1001_T00.png,Black☆Star (ブラック☆スター),Done
SP001_1002_T00.png,Kid (キッド),Done
SP001_1003_T00.png,Soul (ソウル),Done
SP001_1004_T00.png,Tsubaki (椿),Done
SP001_1005_T00.png,Liz (リズ),Done
SP001_1006_T00.png,Patty (パティ),Done
SP001_1007_T00.png,Lord Death (死神様),Done
SP001_1008_T00.png,Medusa (メデューサ),Done
SP001_1009_T00.png,Death Scythe (デスサイズ),Done
SP001_1010_T00.png,Stein (シュタイン),Done
SP001_1011_T00.png,Sid (シド),Done
SP001_1012_T00.png,Ox (オックス),Done
SP001_1013_T00.png,Ponera (ポネラ),Done
SP001_1014_T00.png,Grimoire (グリモア),Done
SP001_1015_T00.png,Nars (ナルス),Done
SP001_1016_T00.png,Gigant (ギガント),Done
SP001_1018_T00.png,Alone (アローン),Done
SP001_1019_T00.png,Killbell (キルベル),Done
SP001_1020_T00.png,Blair (ブレア),Done
SP001_1024_T00.png,Eruka (エルカ),Done
SP001_1025_T00.png,Witch (魔女),Done
SP001_1026_T00.png,Paramires (パラミーレス),Done
SP001_1027_T00.png,Paraleps (パラルプス),Done
SP001_1028_T00.png,Paraphyss (パラアピス),Done
SP001_1029_T00.png,Death Noir (デスノワール),Done
SP001_1030_T00.png,Mad Dog (マッドドッグ),Done
SP001_1031_T00.png,Bad Eater (バッドイーター),Done
SP001_1034_T00.png,Rasputin (ラスプーチン),Done
SP001_1035_T00.png,Jack (ジャック),Done
SP001_1036_T00.png,Sonson-J (ソンソンJ),Done
SP001_1039_T00.png,Auntie (おばちゃん),Done
SP001_1041_T00.png,Ajhari (アジャーリ),Done
SP001_1042_T00.png,Voodoo (ブーズー),Done
SP001_1043_T00.png,D-Flayflay (Dフレフレ),Done
SP001_1044_T00.png,Johnny Rubber (ジョニーズラバー),Done
SP001_1045_T00.png,THE CAN (Already in English),Done
SP001_1046_T00.png,Oogeyman (ウギーマン),Done
SP001_1047_T00.png,Death Doll (デスドール),Done
SP001_1048_T00.png,Mad Hound (マッドフント),Done
SP001_1049_T00.png,Bad Bat (バッドバッド),Done
SP001_1051_T00.png,Narrator (ナレーション),Done
SP001_1052_T00.png,Girl (女性),Done
SP001_1053_T00.png,Blair (ブレア),Done
SP001_1054_T00.png,Frog (カエル),Done
SP001_1055_T00.png,Death Wild (デスワイルド),Done
SP001_1056_T00.png,Paraleon (パラレオン),Done
